date,death,deathIncrease,inIcuCumulative,inIcuCurrently,hospitalizedIncrease,hospitalizedCurrently,hospitalizedCumulative,negative,negativeIncrease,onVentilatorCumulative,onVentilatorCurrently,positive,positiveIncrease,recovered,states,totalTestResults,totalTestResultsIncrease
7/26/2020,139121,560,13343,10353,1380,58731,288479,47397253,776755,1336,2723,4207788,60123,1296974,56,55232467,898258
7/25/2020,138561,1005,13279,10380,1811,59382,287099,46620498,716726,1300,2729,4147665,64376,1278557,56,54334209,880691
7/24/2020,137556,1192,13182,10395,3040,59808,285288,45903772,852820,1297,2711,4083289,74854,1260741,56,53453518,1007591
7/23/2020,136364,1061,12933,10414,2378,59854,282248,45050952,768937,1280,2465,4008435,71225,1232403,56,52445927,921125
7/22/2020,135303,1134,12790,10457,2246,59752,279870,44282015,731929,1258,2440,3937210,69346,1210067,56,51524802,907413
7/21/2020,134169,1069,12629,6711,2510,59480,277624,43550086,680386,1242,2414,3867864,63625,1182158,56,50617389,818212
7/20/2020,133100,369,12475,6557,1623,58509,275114,42869700,653991,1223,2403,3804239,56935,1159320,56,49799177,763414
7/19/2020,132731,527,12393,6384,888,58052,273491,42215709,715902,1216,2362,3747304,63715,1130378,56,49035763,844150
7/18/2020,132204,873,12342,6397,1976,57822,272603,41499807,688479,1211,2343,3683589,64422,1121981,56,48191613,861505
7/17/2020,131331,936,12243,6452,2480,57894,270627,40811328,758135,1200,2353,3619167,76218,1106096,56,47330108,919306
7/16/2020,130395,953,12091,6359,2195,57614,268147,40053193,758237,1175,2317,3542949,70449,1089922,56,46410802,914665
7/15/2020,129442,860,12002,6317,2404,56312,265952,39294956,704403,1166,2317,3472500,65617,1075159,56,45496137,859286
7/14/2020,128582,739,11857,6235,2212,55667,263548,38590553,703495,1154,2263,3406883,62734,1048400,56,44636851,819212
7/13/2020,127843,331,11749,6074,1174,54156,261336,37887058,632899,1142,2259,3344149,57603,1031219,56,43817639,763967
7/12/2020,127512,474,11679,5930,894,52860,260162,37254159,702220,1136,2182,3286546,60972,1005644,56,43053672,827309
7/11/2020,127038,752,11612,5939,5070,51982,259268,36551939,632460,1128,2169,3225574,62324,994923,56,42226363,769696
7/10/2020,126286,822,11523,5896,2207,51740,254198,35919479,745963,1118,2197,3163250,66824,982521,56,41456667,903144
7/9/2020,125464,900,11370,5845,1654,44055,251991,35173516,652431,1138,2127,3096426,58959,968441,56,40553523,786324
7/8/2020,124564,812,11303,5874,1888,43204,250337,34521085,578922,1103,2172,3037467,62736,952731,56,39767199,725585
7/7/2020,123752,905,11177,5832,1936,41957,248449,33942163,582254,1084,2098,2974731,51742,935850,56,39041614,699557
7/6/2020,122847,266,11058,5687,818,39970,246513,33359909,473004,1070,2105,2922989,41494,923481,56,38342057,643035
7/5/2020,122581,207,11010,5653,582,38872,245695,32886905,626205,1064,2080,2881495,45167,901881,56,37699022,678210
7/4/2020,122374,300,10977,5633,872,38281,245113,32260700,575143,1063,1982,2836328,54144,893652,56,37020812,673623
7/3/2020,122074,602,10936,5597,1344,37927,244241,31685557,648802,1059,2049,2782184,53688,883025,56,36347189,743913
7/2/2020,121472,696,10843,5626,1694,37627,242897,31036755,613444,1041,2105,2728496,53508,874530,56,35603276,725047
7/1/2020,120776,689,10752,5512,1433,36569,241203,30423311,593506,1027,2098,2674988,51001,822580,56,34878229,682723
6/30/2020,120087,584,10669,5424,1483,35335,239770,29829805,578183,1008,2044,2623987,47630,813219,56,34195506,670742
6/29/2020,119503,358,10542,5380,734,33744,238287,29251622,613360,990,2011,2576357,39765,797723,56,33524764,683897
6/28/2020,119145,271,10473,5252,547,32575,237553,28638262,541568,983,2077,2536592,41332,777667,56,32840867,612458
6/27/2020,118874,502,10415,5314,1048,32566,237006,28096694,554458,977,2159,2495260,42893,771895,56,32228409,637474
6/26/2020,118372,624,10334,5283,1546,31810,235958,27542236,563044,966,2075,2452367,44379,763402,56,31590935,761606
6/25/2020,117748,663,10257,5320,1279,31926,234412,26979192,602840,951,2214,2407988,39681,756120,56,30829329,658610
6/24/2020,117085,707,10173,5293,1255,31271,233133,26376352,491927,934,2248,2368307,39009,747031,56,30170719,525879
6/23/2020,116378,725,10077,5402,1262,30394,231878,25884425,468011,918,2293,2329298,33885,738454,56,29644840,658292
6/22/2020,115653,294,10002,5323,847,28954,230616,25416414,450285,909,2299,2295413,27179,731021,56,28986548,497532
6/21/2020,115359,293,9944,5195,519,28325,229769,24966129,492466,904,2321,2268234,28848,712904,56,28489016,528099
6/20/2020,115066,611,9908,5229,686,28084,229250,24473663,529679,888,2380,2239386,31951,708341,56,27960917,594922
6/19/2020,114455,656,9876,5341,1587,28706,228564,23943984,559466,884,2434,2207435,30959,697556,56,27365995,624521
6/18/2020,113799,693,9736,5464,1095,28521,226977,23384518,484106,869,2520,2176476,27089,690166,56,26741474,542900
6/17/2020,113106,794,9665,5612,1081,28664,225882,22900412,466664,857,2588,2149387,23906,680432,56,26198574,531219
6/16/2020,112312,706,9590,5570,1173,28386,224801,22433748,442884,845,2594,2125481,23268,671680,56,25667355,495235
6/15/2020,111606,406,9516,5703,688,28026,223628,21990864,412838,835,2640,2102213,18654,664469,56,25172120,448106
6/14/2020,111200,355,9466,5749,610,28020,222940,21578026,460733,834,2716,2083559,21333,649974,56,24724014,484344
6/13/2020,110845,690,9430,5883,943,28578,222330,21117293,481992,830,2726,2062226,25245,644787,56,24239670,534684
6/12/2020,110155,763,9373,6017,1380,29309,221387,20635301,592450,814,2734,2036981,23096,635522,56,23704986,602144
6/11/2020,109392,899,9295,6074,1527,29844,220007,20042851,438708,792,2886,2013885,22071,628050,56,23102842,485509
6/10/2020,108493,884,9225,6249,1237,30952,218480,19604143,411650,780,3020,1991814,20727,617695,56,22617333,458849
6/9/2020,107609,901,9141,6457,1263,31187,217243,19192493,401933,771,3090,1971087,17151,609256,56,22158484,455634
6/8/2020,106708,676,9013,6402,1095,31121,215980,18790560,377092,762,3240,1953936,17230,602715,56,21702850,411720
6/7/2020,106032,446,8957,6501,655,31490,214885,18413468,406291,753,3298,1936706,18818,590504,56,21291130,422593
6/6/2020,105586,711,8920,6762,982,31994,214230,18007177,521566,750,3476,1917888,22558,585047,56,20868537,566025
6/5/2020,104875,844,8863,6920,1513,32499,213248,17485611,484077,740,3523,1895330,23066,575917,56,20302512,589196
6/4/2020,104031,864,8787,7057,-2849,32814,211735,17001534,444547,723,3665,1872264,20383,569233,56,19713316,502028
6/3/2020,103167,980,8688,7227,2145,33237,214584,16556987,451466,717,3749,1851881,20155,556949,56,19211288,477333
6/2/2020,102187,1000,8566,7407,1736,33950,212439,16105521,399574,710,3852,1831726,20155,541613,56,18733955,443448
6/1/2020,101187,671,8485,7591,2858,34316,210703,15705947,389205,704,3950,1811571,20362,535950,56,18290507,414704
5/31/2020,100516,651,8445,7626,896,34911,207845,15316742,375413,704,3669,1791209,21392,522456,56,17875803,423904
5/30/2020,99865,918,8305,7956,1425,35735,206949,14941329,402887,698,4004,1769817,23437,494308,56,17451899,447976
5/29/2020,98947,1169,8235,8174,1565,36948,205524,14538442,467472,689,4032,1746380,23588,484191,56,17003923,516701
5/28/2020,97778,1242,8109,8389,1596,38003,203959,14070970,421569,676,4080,1722792,22659,477794,56,16487222,469032
5/27/2020,96536,1316,8015,8547,1563,38297,202363,13649401,286701,666,4222,1700133,19411,391223,56,16018190,420063
5/26/2020,95220,672,7899,8585,17287,37775,200800,13362700,287429,650,4215,1680722,16978,384609,56,15598127,315712
5/25/2020,94548,554,7847,8467,901,37711,183513,13075271,409673,642,4237,1663744,18531,378892,56,15282415,423707
5/24/2020,93994,684,7801,8485,1027,37757,182612,12665598,350629,639,4383,1645213,18860,366510,56,14858708,360995
5/23/2020,93310,1035,7770,8733,1383,38581,181585,12314969,375490,638,4620,1626353,22365,361116,56,14497713,425902
5/22/2020,92275,1303,7689,9049,3945,40014,180202,11939479,383111,633,4716,1603988,24173,349936,56,14071811,413349
5/21/2020,90972,1427,7412,9090,4547,41347,176257,11556368,439808,616,4868,1579815,26742,298183,56,13658462,497331
5/20/2020,89545,1390,7319,9521,1759,41871,171710,11116560,392713,613,4911,1553073,21259,294133,56,13161131,444295
5/19/2020,88155,1332,7217,9598,1549,42023,169951,10723847,379946,606,5032,1531814,20882,289283,56,12716836,402676
5/18/2020,86823,889,7064,9754,1133,41921,168402,10343901,334147,602,5257,1510932,20844,282949,56,12314160,362697
5/17/2020,85934,850,7003,9934,1130,42022,167269,10009754,350914,593,5467,1490088,20152,272009,56,11951463,353066
5/16/2020,85084,1195,6945,10278,1798,43507,166139,9658840,336869,592,5529,1469936,23586,268206,56,11598397,377589
5/15/2020,83889,1263,6890,10484,1313,44551,164341,9321971,335441,589,5746,1446350,25422,250665,56,11220808,403624
5/14/2020,82626,1852,6795,10655,3162,45924,163028,8986530,338429,582,5940,1420928,26713,246231,56,10817184,387919
5/13/2020,80774,1734,6713,10990,1791,46918,159866,8648101,301615,572,6156,1394215,21628,243359,56,10429265,335701
5/12/2020,79040,1506,6585,11240,1483,47344,158075,8346486,288723,559,6352,1372587,22558,238863,56,10093564,329700
5/11/2020,77534,894,6488,11148,1369,46550,156592,8057763,357001,551,6350,1350029,18298,232012,56,9763864,386281
5/10/2020,76640,1032,6445,11393,1048,46760,155223,7700762,244495,547,6395,1331731,20890,215479,56,9377583,271934
5/9/2020,75608,1456,6367,11496,1669,48561,154175,7456267,270642,543,6551,1310841,25180,211899,56,9105649,311220
5/8/2020,74152,1781,6294,11780,6240,49758,152506,7185625,272051,531,6788,1285661,27159,198423,56,8794429,308393
5/7/2020,72371,2752,5174,12136,4176,51425,146266,6913574,274260,529,7070,1258502,27227,194375,56,8486036,318401
5/6/2020,69619,1916,4911,12478,2159,52581,142090,6639314,225939,449,4753,1231275,25143,189399,56,8167635,280131
5/5/2020,67703,2494,4794,12628,1936,53176,139931,6413375,247678,439,4818,1206132,22510,189316,56,7887504,277452
5/4/2020,65209,1028,4579,12696,1772,52377,137995,6165697,209837,430,4848,1183622,22501,186670,56,7610052,237720
5/3/2020,64181,1243,4502,12720,1854,52619,136223,5955860,209546,425,4761,1161121,25540,179614,56,7372332,233929
5/2/2020,62938,1531,4386,12905,1986,54009,134369,5746314,217099,375,4845,1135581,29034,174886,56,7138403,273475
5/1/2020,61407,1808,4300,12845,9878,54862,132383,5529215,266135,376,4707,1106547,32802,163554,56,6864928,285384
4/30/2020,59599,2153,4192,13255,2376,54921,122505,5263080,203587,373,4712,1073745,29971,154587,56,6579544,268669
4/29/2020,57446,2685,4093,13535,2961,55987,120129,5059493,213057,365,4796,1043774,26226,147234,56,6310875,254269
4/28/2020,54761,2077,3798,13562,2006,56034,117168,4846436,183429,252,4760,1017548,25372,139080,56,6056606,215194
4/27/2020,52684,1287,3720,13812,2243,56183,115162,4663007,169886,252,4867,992176,22595,121464,56,5841412,199734
4/26/2020,51397,1222,2571,14104,2209,56149,112919,4493121,179153,227,5121,969581,27058,116565,56,5641678,205882
4/25/2020,50175,1627,2516,14415,2305,57343,110710,4313968,235498,227,5266,942523,35651,112603,56,5435796,276189
4/24/2020,48548,1972,2468,14605,2372,57324,108405,4078470,204270,227,5187,906872,34274,103423,56,5159607,244006
4/23/2020,46576,1814,2428,14744,2827,59216,106033,3874200,167488,227,5464,872598,31970,96947,56,4915601,208320
4/22/2020,44762,2082,2370,15013,3097,59212,103206,3706712,294645,227,5474,840628,29136,92996,56,4707281,342073
4/21/2020,42680,2481,2315,14941,2733,59773,100109,3412067,128793,214,5514,811492,26213,72870,56,4365208,168370
4/20/2020,40199,1815,2193,14463,2311,56734,97376,3283274,119449,214,5567,785279,26105,69507,56,4196838,148265
4/19/2020,38384,1763,2145,14385,2162,56497,95065,3163825,127137,214,5603,759174,27279,67227,56,4048573,151406
4/18/2020,36621,1891,2096,14769,3449,57788,92903,3036688,118084,205,5729,731895,27826,62923,56,3897167,158427
4/17/2020,34730,2118,2052,14890,3366,58886,89454,2918604,125452,187,6096,704069,31982,53562,56,3738740,165504
4/16/2020,32612,2197,1834,15130,3165,59498,86088,2793152,134794,176,5940,672087,31577,48851,56,3573236,177193
4/15/2020,30415,2546,1783,14646,3510,59924,82923,2658358,108511,223,6032,640510,29859,43448,56,3396043,147969
4/14/2020,27869,2353,1715,14039,3174,59600,79413,2549847,126182,221,5975,610651,26078,39304,56,3248074,162621
4/13/2020,25516,1630,1622,13620,4480,56237,76239,2423665,107474,208,6168,584573,24398,35381,56,3085453,130932
4/12/2020,23886,1700,1449,13620,3331,55449,71759,2316191,111132,158,5968,560175,28001,34081,56,2954521,137974
4/11/2020,22186,2079,1399,13285,3747,55557,68428,2205059,110160,152,5978,532174,31105,31567,56,2816547,141237
4/10/2020,20107,2072,1179,12693,4909,53167,64681,2094899,118212,39,5937,501069,33489,29015,56,2675310,158293
4/9/2020,18035,2062,918,12450,3831,51313,59772,1976687,139997,39,5794,467580,35090,24835,56,2517017,174533
4/8/2020,15973,1997,862,10337,4321,45515,55941,1836690,119133,39,4131,432490,30917,21132,56,2342484,160208
4/7/2020,13976,2044,738,9978,2997,43849,51620,1717557,122368,43,4076,401573,30701,18481,56,2182276,158619
4/6/2020,11932,1313,663,7079,2943,36159,48623,1595189,121910,39,2961,370872,28409,16557,56,2023657,147448
4/5/2020,10619,1339,609,5811,3937,32180,45680,1473279,94604,39,652,342463,25655,14589,56,1876209,121908
4/4/2020,9280,1481,403,5500,5012,30268,41743,1378675,195398,39,656,316808,32885,12844,56,1754301,230651
4/3/2020,7799,1285,335,4928,4603,25777,36731,1183277,100552,39,623,283923,31838,10861,56,1523650,136733
4/2/2020,6514,1178,305,4513,4198,22997,32128,1082725,93116,32,574,252085,28045,8586,56,1386917,123212
4/1/2020,5336,1004,256,3937,4134,20906,27930,989609,83448,32,561,224040,26116,7084,56,1263705,114960
3/31/2020,4332,907,230,3487,3998,18155,23796,906161,87930,,507,197924,25184,5666,56,1148745,114582
3/30/2020,3425,588,187,3087,2472,15917,19798,818231,95634,,451,172740,21470,4560,56,1034163,114226
3/29/2020,2837,504,156,2456,2794,14055,17326,722597,65412,,439,151270,19444,4076,56,919937,79327
3/28/2020,2333,551,140,2174,2409,12409,14532,657185,97762,,390,131826,19606,3145,56,840610,101478
3/27/2020,1782,408,124,1792,2572,10978,12123,559423,77275,,324,112220,19244,2418,56,739132,95630
3/26/2020,1374,316,91,1299,2478,7805,9551,482148,86516,,258,92976,17734,97,56,643502,108279
3/25/2020,1058,238,74,,1949,5140,7073,395632,70882,,167,75242,12891,146,56,535223,91579
3/24/2020,820,238,,,1178,3938,5124,324750,59562,,,62351,10749,,56,443644,73458
3/23/2020,582,101,,,920,2812,3946,265188,46432,,,51602,11435,,56,370186,58006
3/22/2020,481,146,,,1005,2173,3026,218756,35698,,,40167,9154,,56,312180,49669
3/21/2020,335,62,,,1849,1492,2021,183058,40052,,,31013,6816,,56,262511,51367
3/20/2020,273,70,,,44,1042,172,143006,29766,,,24197,6112,,56,211144,44131
3/19/2020,203,48,,,34,617,128,113240,23147,,,18085,4700,,56,167013,34132
3/18/2020,155,31,,,18,416,94,90093,18756,,,13385,3364,,56,132881,28259
3/17/2020,124,24,,,33,325,76,71337,16411,,,10021,2249,,56,104622,24247
3/16/2020,100,21,,,6,,43,54926,19511,,,7772,1857,,56,80375,24384
3/15/2020,79,15,,,10,,37,35415,6078,,,5915,1188,,51,55991,9289
3/14/2020,64,8,,,4,,27,29337,5250,,,4727,982,,51,46702,8912
3/13/2020,56,5,,,6,,23,24087,6210,,,3745,949,,51,37790,9340
3/12/2020,51,8,,,5,,17,17877,5304,,,2796,743,,51,28450,6625
3/11/2020,43,6,,,3,,12,12573,3808,,,2053,502,,51,21825,4589
3/10/2020,37,2,,,0,,9,8765,2621,,,1551,439,,51,17236,3167
3/9/2020,35,4,,,3,,9,6144,1802,,,1112,285,,51,14069,2141
3/8/2020,31,4,,,0,,6,4342,910,,,827,196,,51,11928,1165
3/7/2020,27,1,,,0,,6,3432,714,,,631,134,,51,10763,962
3/6/2020,26,6,,,1,,6,2718,775,,,497,130,,39,9801,953
3/5/2020,20,4,,,1,,5,1943,546,,,367,88,,30,8848,670
3/4/2020,16,2,,,4,,4,1397,951,,,279,134,,24,8178,1013
3/3/2020,14,3,,,0,,,446,203,,,145,51,,13,7165,292
3/2/2020,11,3,,,0,,,243,158,,,94,44,,11,6873,212
3/1/2020,8,3,,,0,,,85,61,,,50,32,,10,6661,109
2/29/2020,5,1,,,0,,,24,24,,,18,18,,7,6552,62
2/28/2020,4,2,,,0,,,0,0,,,0,0,,7,6490,3
2/27/2020,2,0,,,0,,,0,0,,,0,0,,7,6487,6446
2/26/2020,2,2,,,0,,,0,0,,,0,0,,5,41,0
2/25/2020,0,0,,,0,,,0,0,,,0,0,,5,41,1
2/24/2020,0,0,,,0,,,0,0,,,0,0,,5,40,2
2/23/2020,0,0,,,0,,,0,0,,,0,0,,5,38,0
2/22/2020,0,0,,,0,,,0,0,,,0,0,,5,38,1
2/21/2020,0,0,,,0,,,0,0,,,0,0,,5,37,1
2/20/2020,0,0,,,0,,,0,0,,,0,0,,5,36,1
2/19/2020,0,0,,,0,,,0,0,,,0,0,,5,35,6
2/18/2020,0,0,,,0,,,0,0,,,0,0,,5,29,0
2/17/2020,0,0,,,0,,,0,0,,,0,0,,5,29,1
2/16/2020,0,0,,,0,,,0,0,,,0,0,,5,28,2
2/15/2020,0,0,,,0,,,0,0,,,0,0,,5,26,4
2/14/2020,0,0,,,0,,,0,0,,,0,0,,4,22,0
2/13/2020,0,0,,,0,,,0,0,,,0,0,,4,22,1
2/12/2020,0,0,,,0,,,0,0,,,0,0,,4,21,1
2/11/2020,0,0,,,0,,,0,0,,,0,0,,4,20,1
2/10/2020,0,0,,,0,,,0,0,,,0,0,,4,19,1
2/9/2020,,0,,,0,,,0,0,,,0,0,,3,18,0
2/8/2020,,0,,,0,,,0,0,,,0,0,,3,18,2
2/7/2020,,0,,,0,,,0,0,,,0,0,,3,16,0
2/6/2020,,0,,,0,,,0,0,,,0,0,,3,16,1
2/5/2020,,0,,,0,,,0,0,,,0,0,,3,15,0
2/4/2020,,0,,,0,,,0,0,,,0,0,,3,15,4
2/3/2020,,0,,,0,,,0,0,,,0,0,,3,11,3
2/2/2020,,0,,,0,,,0,0,,,0,0,,3,8,0
2/1/2020,,0,,,0,,,0,0,,,0,0,,3,8,0
1/31/2020,,0,,,0,,,0,0,,,0,0,,3,8,3
1/30/2020,,0,,,0,,,0,0,,,0,0,,3,5,0
1/29/2020,,0,,,0,,,0,0,,,0,0,,3,5,2
1/28/2020,,0,,,0,,,0,0,,,0,0,,2,3,0
1/27/2020,,0,,,0,,,0,0,,,0,0,,2,3,1
1/26/2020,,0,,,0,,,0,0,,,0,0,,2,2,0
1/25/2020,,0,,,0,,,0,0,,,0,0,,2,2,0
1/24/2020,,0,,,0,,,0,0,,,0,0,,2,2,0
1/23/2020,,0,,,0,,,0,0,,,0,0,,2,2,1
1/22/2020,,0,,,0,,,0,0,,,0,0,,2,1,0
